01/16/2022,02/11/2022,02/15/2022,03/03/2022,מרתון ירושלים 22/3,,,,,
מס' חוג,שם חוג,שם קורס ,מספר קורס,סמסטר,הערות ,מועד א'  ,מועד ב'  ,סיבה לשינויי,סיבה לדחיית השינוי
511,פיסיקה יישומית,מכניקה ויחסות פרטית לתלמידי הנדסה,83312,א',,1/16/2022,01/14/00,,
511,פיסיקה יישומית,מבוא למצב מוצק לתלמידי הנדסה,83320,א',,1/27/2022,16.2.22,,
511,פיסיקה יישומית,גלים ויסודות פיסיקה א,83325,א',,1/31/2022,2/27/2022,,
511,פיסיקה יישומית,מבוא להנדסת חשמל,83335,א',,1/25/2022,2/20/2022,,
511,פיסיקה יישומית,תכן VLSI,83413,א',,1/18/2022,2/18/2022,,
511,פיסיקה יישומית,פיסיקה של גלים מונחים,83510,א',,4.2.22,2/22/2022,,
511,פיסיקה יישומית,תכן לוגי מתקדם,83511,א',,1/27/2022,16.2.22,,
511,פיסיקה יישומית,מאלגברה לינארית לאייפון (א'): הנדסת חשמל ומערכות מעקרונות ראשוניים,83536,א',,19/01/2022,28.2.22,,
511,פיסיקה יישומית,התקנים של מוליכים למחצה,83812,א',,3.2.22,2/22/2022,,
511,פיסיקה יישומית,נושאים נבחרים בלייזרים,83860,א',בחירה מוסמך,10/2/2022,3/2/2022,,
511,פיסיקה יישומית,פיסיקה של התקני מוליכים למחצה,83882,א',,2/10/2022,3/3/2022,,
511,פיסיקה יישומית,פיסיקה תרמית וסטטיסטית,83911,א',חובה בוגר ,1/17/2022,2/15/2022,,
521,מדעי המחשב, מבוא למדעי המחשב,67101,א' או ב',לא לנגש עם 67312,1/18/2022,2/16/2022,,
521,מדעי המחשב,מבני נתונים,67109,א' או ב',,1/21/2022,2/24/2022,,
521,מדעי המחשב,מבוא לתכנות מונחה עצמים,67125,א',,1/16/2022,2/14/2022,,
521,מדעי המחשב,סדנת תכנות בשפות C ו- ++C,67312,,לא לנגש עם 67101,1/16/2022,3/4/2022,,
521,מדעי המחשב,מבוא ללוגיקה מתמטית לבעלי אוריינטציה תכנותית,67501,א',,2/6/2022,3/6/2022,,
521,מדעי המחשב,אלגוריתמים,67504,א' או ב',,1/23/2022,25/02/2022,,
521,מדעי המחשב,"מודלים חישוביים, חישוביות וסיבוכיות ",67521,א',,1/24/2022,2/14/2022,,
67528,,,67528,,,1/20/2022,2/22/2022,,
521,מדעי המחשב,דיני סייבר,67398,א',,1/2/2022,24/2/2022,,
,,,67548,,,2/6/2022,3/1/2022,,
521,מדעי המחשב,מבוא לאינפורמציה והסקה ,67584,א',חובה שנים ב' ג' ,,,,
521,מדעי המחשב,למידה חישובית בייזיאנית,67564,א',,25/1/22,15/2/22,,
521,מדעי המחשב,פתרון בעיות באלגוריתמים,67573,א',,1/30/2022,2/24/2022,,
521,מדעי המחשב,מבוא לרשתות תקשורת,67594,א',,1/30/2022,3/3/2022,,
521,מדעי המחשב,גרפיקה ממוחשבת,67609,א',,1/27/2022,2/16/2022,,
521,מדעי המחשב,סדנת מבוא לרובוטיקה,67654,א',,7.2.22,3.3.22,,
,מדעי המחשב,עיבוד שפה טבעית ,67658,,,1/17/2022,2/27/2022,,
521,מדעי המחשב,עבוד תמונות רפואיות רובוטיקה רפואית וניתוחים מונחי מחשב,67705,א',,1/16/2022,2/17/2022,,
,מדעי המחשב,מבוא ללמידה עמוקה ,67822,א',,1/24/2022,2/15/2021,,
521,מדעי המחשב,עיבוד ספרתי של תמונות,67829,א',,,,,
521,מדעי המחשב,כלים מתמטיים במדעי המחשב,67865,א',,1/26/2022,2/17/2022,,
521,מדעי המחשב,נושאים בקריטוגרפיה ,67892,א,,2/3/2022,3/4/2022,,
521,מדעי המחשב,סדנה במערכות חישוב מ-NAND ל-TETRIS,67925,א',,2/1/2022,2/20/2022,,
529,הוראת התכנות,תכנות מתמטי במאטלב לכימיה,76629,א' או ב',,2/11/2022,3/3/2022,,
529,הוראת התכנות,תכנות בסיסי בפייתון ,76631,א',החוג מבקש תאריכי בחינות זהים ל 76634,1/16/2022,2/18/2022,,
529,הוראת התכנות,פייתון למדעי כדור הארץ,76634,א',החוג מבקש תאריכי בחינות זהים ל 76634,1/16/2022,2/18/2022,,
529,הוראת התכנות,פייתון למדעים ביו-רפואיים,76638,א',,2/7/2022,2/24/2022,,
529,הוראת התכנות,תכנות פייתון ומטלאב,76641,קורס שנתי,,1/17/2022,2/13/2022,,
529,הוראת התכנות,מבני נתונים ומבוא לאלגוריתמים,76689,א',,1/26/2022,,,
530,מתמטיקה,נקודת ראות מתקדמת על מושגים מתמטיים מהתיכון,80091,א',,1/20/2022,2/22/2022,,
530,מתמטיקה,נקודת ראות מתקדמת על מושגים מתמטיים מהתיכון,80100,קורס שנתי,,,,,
530,מתמטיקה,"מתמטיקה לתלמידי כימיה וכדה""א (1)",80109,א',,1/30/2022,2/23/2022,,
530,מתמטיקה,מתמטיקה שימושית (1),80114,א',,1.2.22,24.2.22,השתנה לבקשת החוג למתמטיקה,
530,מתמטיקה,אנליזה אלמנטרית רב-מימדית,80116,א' או ב',,1/17/2022,2/13/2022,,
530,מתמטיקה,מתמטיקה למדעים 1,80125,א',לקבוע מועדי בחינה מוקדם,1/30/2022,3/3/2022,,
530,מתמטיקה,חשבון אינפיניטסימלי (1),80131,א' או ב',,1/26/2022,2/21/2022,,
530,מתמטיקה,חשבון אינפיניטסימלי (2),80132,א' או ב',,1/27/2022,2/28/2022,,
530,מתמטיקה,אלגברה ליניארית (1),80134,א' או ב',לקבוע מועדי בחינה מוקדם,2/2/2022,2/25/2022,,
530,מתמטיקה,אלגברה ליניארית (2),80135,א' או ב',,2/6/2022,02/03/2022,החוג למתמטיקה ביקש לקבוע יחד עם 80134,לא ניתן לקבוע יחד עם 80134 בגלל התנגשויות מסלולים
530,מתמטיקה,אלגברה ליניארית לתלמידי הנדסה ומדעים 1,80153,א',,1/21/2022,20/2/2022,השתנה לבקשת החוג למתמטיקה,
530,מתמטיקה,מתמטיקה דיסקרטית,80181,א' או ב',,08/02/2022,3/3/2022,השתנה לבקשת החוג למתמטיקה,
530,מתמטיקה,מתמטיקה בחברה,80309,א',,1/17/2022,2/16/2022,,
530,מתמטיקה,הסתברות ושימושיה,80312,א',עבר לסמס' א' - לתת תאריכים של 77152,19/1/22,14/2/22,,
530,מתמטיקה,אלגברה לכימאים,80325,א',,1/21/2022,27\02\2022,"שונה בהתאם לבקשת החוג, מועד הוזז בעקבות ההזזה של הפיסיקאים והצורך בחפיפה של התאריכים",
530,מתמטיקה,תולדות המתמטיקה,80402,א',,1/28/2022,2/25/2022,,
530,מתמטיקה,קורס השלמה בחשבון אינפינטסימלי מתקדם 1 ,80414,א',לשבץ בתאריכים של 80415 כולל שעה זהה,1/27/2022,2/18/2022,,
530,מתמטיקה,חשבון אינפיניטסימלי 3,80415,א' או ב',לשבץ בתאריכים של 80414 כולל שעה,1/27/2022,2/18/2022,,
530,מתמטיקה,תורת ההסתברות (1),80420,א',,2/7/2022,3/3/2022,,
530,מתמטיקה,מבוא ללוגיקה,80423,א',שבת,20/1/22,16.2.22,,
530,מתמטיקה,מבוא להסתברות וסטטיסטיקה,80430,א' או ב',,08/02/2022,04/03/2022,לבקשת החוג למתמטיקה,
530,מתמטיקה,קומבינטוריקה,80520,ב',,26/01/2022,28/02/2022,עבר מסמטר ב' לא',
530,מתמטיקה,מבנים אלגבריים (1),80445,א' או ב',,2/2/2022,2/23/2022,,
529,מתמטיקה,,80301,א',,4/2/2022,2/3/2022,תאריכים היו חסרים,
530,מתמטיקה,תורת המידה,80517,א',,11/2/2022,6/3/2022,,
530,מתמטיקה,פונקציות מרוכבות,80519,א',,2/2/2022,2/22/2022,,
530,מתמטיקה,מושגי יסוד באלגברה קומוטטיבית וגיאומטריה אלגברית,80599,א',,2/4/2022,3/4/2022,,
530,מתמטיקה,מושגי יסוד באנליזה פונקציונלית,80600,א',,1/24/2022,2/23/2022,,
530,מתמטיקה,תורת הקטגוריות ,80779,א',,1/17/2022,2/18/2022,,
541,פיסיקה,מבוא למדעי הטבע,77098,א',,,,,
541,פיסיקה,מכניקה ויחסות פרטית,77101,א' או ב',,8.2.22,04.03.22,,
541,פיסיקה,"פיסיקה כללית - מכניקה לתלמידי כימיה וכדה""א",77130,א',,2/10/2022,3/3/2022,,
541,פיסיקה,מכניקה וזורמים למדעים,77133,א',,1/25/2022,2/20/2022,,
541,פיסיקה,"מכניקה וזורמים לתלמידי רפואה ורפו""ש",77141,א',,1/27/2022,2/27/2022,,
541,פיסיקה,"חשמל וגלים לתלמידי רפואה ורפו""ש",77142,א',,2/6/2022, 28/2/22,,
541,פיסיקה,מכניקה אנליטית,77303,א',,10.2.22,2.3.22,,
541,פיסיקה,גלים ואופטיקה,77305,א',,1/30/2022,2/25/2022,,
541,פיסיקה,מבוא לפיסיקה סטטיסטית,77307,א',,1/28/2022,2/21/2022,,
541,פיסיקה,משוואות של פיסיקה מתמטית,77313,א',,4.2.22,8.3.22,,
541,פיסיקה,מבוא לאלקטרוניקה א - אנלוגי,77320,א',,2/6/2022,2/27/2022,,
541,פיסיקה,אסטרופיסיקה וקוסמולוגיה,77501,א',,1/23/2022,2/17/2022,,
541,פיסיקה,חישוב קוונטי לפיסיקאים,77523,א',,26/01/2022,04/03/2022,,
541,פיסיקה,תורת הקוונטים (2),77605,א',,2/9/2022,3/1/2022,,
541,פיסיקה,מבוא לפיזיקה לא לינארית,77607,א',,1/20/2022,2/14/2022,,
,,,77324,,,17/01/2022,15/02/2022,,
,,,77611,,,2/1/2022,2/25/2022,,
541,פיסיקה,תורת הקוונטים מתקדם א,77800,א',,1/24/2022,2/24/2022,,
541,פיסיקה,יחסות וגרביטציה,77909,א',,1/16/2022,2/13/2022,,
541,פיסיקה,מצב מעובה א - אלקטרונים ופונונים בסריג מחזורי,77960,א',,3.2.22,3.3.22,,
541,פיסיקה,מבוא לתורת החבורות בפיסיקה,77990,א',,1/30/2022,2/23/2022,,
541,פיסיקה,מעברי פזה ותופעות קריטיות,77991,א',,2/2/2022,2.3.22,,
545,מדעי האטמוספירה,דינמיקה של אטמוספרה,82301,א',,1/21/2022,2/18/2022,,
545,מדעי האטמוספירה,תרומדינמיקה של האטמוספירה והאוקיאנוסים,82314,,חובה בוגר ,1/23/2022,2/16/2022,,
,מדעי האטמוספירה ,עקרונות חישה מרחוק של אטמוסיפירה,82850,ב',,2/6/2022,3/1/2022,,
545,מדעי האטמוספירה,"קלימטולוגיה סינופטית של מזה""ת וישראל",82892,א',,1/20/2022,2/15/2022,,
560,כימיה,מבוא לכימיה,69107,א',,1/25/2022,2/20/2022,,
560,כימיה,כימיה אורגנית לתלמידי מדעים ביורפואיים,69118,א',,2/2/2022,2/27/2022,,
560,כימיה,"כימיה אורגנית לתלמידי רפואה, רפואת - צמרת, רפואת שיניים",69120,א',,2/14/2022,3/3/2022,,
560,כימיה,כימיה כללית למדעים ביורפואיים ולכדור הארץ,69132,א',,1/25/2022,2/16/2022,,
560,כימיה,"כימיה כללית לתלמידי רפואה, רפואה - צמרת, רפואת שיניים",69134,א',מועד ב' שיהיה מוקדם ככל האפשר ,,2/16/2022,,
560,כימיה,מבוא לכימיה לתלמידי רוקחות ,69135,א',,1/25/2022,2/17/2022,,
560,כימיה,כימיה פיסיקלית ב' - תרמודינמיקה א,69301,א',,1/25/2022,2/21/2022,,"לא שונה, פוגע בשילובים אחרים גדולים"
560,כימיה,כימיה אי אורגנית,69303,א',,1/19/2022,2/15/2022,,
560,כימיה,כימיה אורגנית ב',69306,א',,10.2.22,1.3.22,,
560,כימיה,כימיה פיסיקלית ג,69601,א',,1/27/2022,2/17/2022,,
560,כימיה,עקרונות של כימיה ירוקה,69625,א',,2/10/2022,2/27/2022,,
560,כימיה,"תגובות, מנגנונים ומבנה בכימיה אורגנית",69671,א',,6.2.22,2/23/2022,,
560,כימיה,כימיה פיסיקלית של ננו-חומרים,69674,א',בחירה בוגר שנה א',3.2.22,3/3/2022,,"תאריכים אלו מתאימים לכימיה, כימיה מוסמך ופיזיקה - פיזיקה שינו קוונטים 2"
560,כימיה,קטליזה הומוגנית באמצעות קומפלכסים של מתכות המעבר,69897,א',בחירה בוגר מוסמך,1/23/2022,2/13/2022,,
560,כימיה,מבוא להסתברות וסטטיסטיקה לתלמידי כימיה,69904,א',קורס חובה ,1/19/2022,2/15/2022,,
560,כימיה,מבוא לספקטרוסקופיה,69922,א',,1/24/2022,2/17/2022,,תאריכים תקינים
570,מדעי החיים,מבוא לאקולוגיה,72107,א',,1/25/2022,2/20/2022,,
570,מדעי החיים,ביוכימיה של התא,72120,א',,1/30/2022,2/24/2022,,
570,מדעי החיים,ביוכימיה של התא לתלמידי מדעי החיים,72121,א',,30.1.22,2/24/2022,,
570,מדעי החיים,מבוא לביולוגיה של האורגניזם (מצומצם),72126,א',,18.1.22,15.2.22,,
570,מדעי החיים,מבוא לביולוגיה של האורגניזם,72128,א',,1/18/2022,2/15/2022,,
570,מדעי החיים,מבוא לביולוגיה של התא לתלמידי ביולוגיה,72153,א',,3.2.22,2/27/2022,,
570,מדעי החיים,מבוא לביולוגיה לתלמידי מדעים,72160,א',,20.1.22,2/13/2022,,
570,מדעי החיים,מבוא למדעי הצמח,72334,א',,2/10/2022,2/28/2022,,
570,מדעי החיים,מבוא לפיסיולוגיה,72336,א',,4.2.22,4.3.22,,
570,מדעי החיים,תורשת האדם,72350,א',,1/24/2022,2/14/2022,,
570,מדעי החיים,מבוא למיקרוביולוגיה - שיעור,72362,א',,1/20/2022,2/13/2022,,
570,מדעי החיים,מבוא לפיסיולוגיה  (מצומצם),72363,א',,4.2.22,4.3.22,,
570,מדעי החיים,ביולוגיה של התא מורחב,72373,א',,1/21/2022,2/18/2022,,
570,מדעי החיים,אסטרוביולוגיה של כדור הארץ,72582,א',,6/29/2022,8/4/2022,,
570,מדעי החיים,התנהגות בעלי-חיים,72585,א',,1/18/2021,2/23/2021,,
570,מדעי החיים,צומח וצמחיית ישראל,72605,א',,2/9/2021,2/28/2022,,
570,מדעי החיים,מנגנונים עצביים בהתנהגות של בעלי חיים,72625,א',,1/18/2022,2/17/2022,,
570,מדעי החיים,אימונולוגיה,72665,א',,1/31/2022,3/4/2022,,
570,מדעי החיים,ביוסטטיסטיקה מתקדמת בדגש חישובי,72942,א',,2/8/2022,2/27/2022,,
579,"אקולוגיה, אבולוציה והתנהגות",סמינריון סגל ומוסמך באקולוגיה אבולוציה והתנהגות,90604,קורס שנתי,חובה מוסמך,,,,
590,גיאולוגיה,מבוא לפלאונטולוגיה,70102,א',,2/10/2022,2/25/2022,,
590,גיאולוגיה,מחנה לימוד קיץ,70110,א',חובה בוגר ,10/24/2021,11/21/2021,,
590,גיאולוגיה,צפונות ים המלח: מטקטוניקת הפלטות לשינויי אקלים,70120,א',,2/1/2022,2/23/2022,,
590,גיאולוגיה,גאולוגיה סטרוקטורלית,70302,א',חובה בוגר ,1/27/2022,2/20/2022,,
590,גיאולוגיה,מינרלוגיה אופטית,70307,א',חובה בוגר ,3.2.22,1.3.22,,
590,גיאולוגיה,מבוא למודלים במדעי כדור הארץ,70356,א',תאריכי בחינה זהים ל 70939,2/7/2022,2/28/2022,,
590,גיאולוגיה,מינרלים סלעים,70417,א',,1/18/2022,3/3/2022,,
590,גיאולוגיה,מבוא ל-G.I.S,70511,א',,1/26/2022,2/21/2022,,
590,גיאולוגיה,עיצוב הנוף,70425, א,,1/20/2022,2/17/2022,,
590,גיאולוגיה,משאבי המים בישראל,70515,א',,2/3/2022,2/23/2022,,
590,גיאולוגיה,התפתחות התשתית הפריקמברית של ישראל - מצומצם - סיור,70619,א',חובה בוגר ,1/17/2022,2/22/2022,,
590,גיאולוגיה,המים בישראל,70657,א',,1/31/2022,2/28/2022,,
590,גיאולוגיה,פטרולוגיה מאגמתית ומטמורפית ,70702,א',,1/20/2022,2/15/2022,,
590,גיאולוגיה,תהליכים במחזור ההידרולוגי,70849,א',חובה בוגר ,2/10/2022,2/28/2022,,
590,גיאולוגיה,חימום גלובלי: ממדע למדיניות,70930,א',,2/8/2022,3/2/2022,,
890,גיאולוגיה,"מבוא למודלים במדע כדה""א עם מדע""ח ",70939,,תאריכי בחינה זהים ל 70356,2/7/2022,2/28/2022,,
591,סביבה ,כימיה אורגנית סביבתית,89787,א',חובה בוגר ,2/7/2022,3/3/2022,,
592,אוקיינוגרפיה,נושאים באוקיינוגרפיה פיסיקלית,84810,א',,2/3/2022,3/3/2022,,
595,מדעי הדור הארץ ,מבוא לתורת האקלים ,68105,א',,2/10/2022,2/27/2022,,
595,מדעי כדור הארץ,כדור הארץ הדינמי,68127,א',,2/23/2022,1/21/2022, ,
890,ביוטכנולוגיה,קורי עכביש: ממדע בסיסי לביוטכנולוגיה,94902,א',,1/20/2022,2/17/2022,,
 ,,מבוא לסטטיסטיקה ,52003,א',,2/9/2022,3/3/2022,,
,,תיאוריה סט' למדעי המחשב ,52309,א',,1/18/2022,2/10/2022,,
