חשמל ומגנטיות לתלמידי הנדסה,83313
מבוא לקוונטים למהנדסים,83326
מבוא לאלקטרוניקה אנלוגית וספרתית,83328
אפיון חומרים,83517
אופטיקה קוונטית,83836
תקשורת אופטית,83839
מבוא לאופטואלקטרוניקה,83879
תורת הקוונטים בפיסיקה יישומית,83880
התקנים ננו פוטוניים,83886
גלים אלקטרו מגנטיים ואנטנטות,83888
אופטואלקטרוניקה מתקדמת,83910
טכנולוגיות לוחמה בעידן המידע לחניכי תלפיות,79617
מבוא למדעי המחשב ,67101
רשתות נוירונים לתמונות,67103
מבני נתונים,67109
סדנא בקוד פתוח,67118
גרף שווה אלף מספרים,67140
מבנה המחשב,67200
סדנת תכנות בשפות C ו- ++C,67315
מבוא להצפנה ואבטחת מידע ,67392
אלגוריתמים,67504
מסדי נתונים,67506
מטבעות קריטוגרפיים ,67513
"מודלים חישוביים, חישוביות וסיבוכיות ",67521
מבוא למערכות לומדות ,67577
מבוא לעיבוד אותות,67651
חשבון דיפרנציאלי ואינטגרלי במדעי המחשב,67559
שיטות סטטיסטיות בהנדסה ומדעי המחשב,67653
צילום חישובי,67735
שיטות הסתברותיות בבינה מלאכותית,67800
מערכות הפעלה,67808
אימות פורמלי של מערכות ראקטיביות,67883
למידה עמוקה שימושית,67912
תכנות מתמטי ב MATLAB למדעי כדור הארץ,76628
תכנות מתמטי במאטלב לכימיה,76629
תכנות מתקדם בפייתון ,76632
תכנות בשפת פייתון,76637
תכנות פייתון ומטלאב,76641
יישומי מחשב ברוקחות,76680
"מבוא מתמטי לתלמידי כימיה וכדה""א (2)",80112
תורת המספרים האלמנטרית,80115
אנליזה אלמנטרית רב-מימדית,80116
מתמטיקה למדעים 2,80127
חשבון אינפיניטסימלי (1),80131
חשבון אינפיניטסימלי (2),80132
אלגברה ליניארית (1),80134
אלגברה ליניארית (2),80135
חשבון אינפיניטסימלי 2 (מורחב),80142
אלגברה ליניארית לתלמידי הנדסה ומדעים 2,80154
חשבון אינפיניטסימלי לפיסיקאים,80155
מתמטיקה שימושית (2),80157
חשבון אינפיניטסימלי לתלמידי הנדסה ומדעים,80177
מתמטיקה דיסקרטית,80181
תורת הקבוצות,80200
אנליזה נומרית,80301
פונקציות מרוכבות ושימושיהן,80314
משוואות דיפרנציאליות ,80320
חשבון אינפיניטסימלי 3,80415
אנליזה על יריעות,80426
אנזליה פונקציונלית,80427
תורת המשחקים (1),80428
מבוא להסתברות וסטטיסטיקה,80430
מבנים אלגבריים (1),80445
מבנים אלגבריים (2),80446
מבוא לטופולוגיה,80516
קומבינטוריקה,80520
מושגי יסוד בתורת ההצגות,80598
מושגי יסוד באנליזה ספקטרלית,80601
מבוא לתהליכים מקריים,80737
אלגבראות לי,80869
שיטות חישוביות בפיסיקה רב גופית,77082
מכניקה ויחסות פרטית,77101
חשמל ומגנטיות,77102
"פיסיקה כללית - גלים וחשמל לתלמידי כימיה וכדה""א",77131
פיסיקה תרמית,77152
רעיונות יסוד בפיסיקה מודרנית,77153
תורת הקוונטים (1),77318
חשמל אנליטי,77401
תורת הקוונטים (3),77542
פיסיקה של המצב המוצק,77602
פיסיקה גרעינית,77603
תורת הרצף,77606
מבוא לחלקיקים אלמנטריים,77609
ביופיסיקה,77662
אופטיקה פיסיקלית,77693
דינמיקה לא לינארית של רצף,77728
מכניקה סטטיסטית א,77802
,77981
,77951
מצב מעובה ב: תופעות קולקטיביות,77961
פיסיקת הפלסמה: תופעות קולקטיביות,77962
מערכות מזג אוויר ברחבים הבינוניים,82304
מעברי קרינה באטמוספירה,82309
מדע התחממות גלובלית,82508
מבוא למטאורולוגיה טרופית  ,82515
שיטות אובייקטיביות של ניתוח נתונים במדעי כדור הארץ,82653
כימיה אטמוספירית,82657
פיסיקת העננים והגשם,82814
סמינריון לתלמידי מוסמך במדעי האטמוספרה ואוקיינוגרפיה 2,82853
מושגי יסוד במכניקה של זורמים ליישומים במדעי כדור הארץ,82856
"שיטות סטטיסטיות ליישומים במדעי כדוה""א",82858
כימיה פיסיקלית לתלמידי מדעים ביורפואיים,69101
כימיה אנליטית א',69106
כימיה פיסיקלית לתלמידי ביולוגיה,69123
כימיה אורגנית א',69128
יסודות תהודה מגנטית גרעינית,69149
כימיה פיסיקלית א',69163
כימיה אורגנית לתלמידי ביולוגיה,69166
"כימיה פיסיקלית לתלמידי רוקחות ומדכה""א",69167
ננו טכנולוגיה בשירות האדם,69199
מבוא לקשר כימי,69311
כימיה כללית לתלמידי פיסיקה,69322
אלקטרוכימיה,69503
דיפוסיה ותהליכים סטוכסטיים בכימיה וביולוגיה,69506
ספקטרומטרית מסות בכימיה וביוכימיה אנליטית,69521
מבוא לכימיה של חומרים,69522
כימיה ביולוגית של חומרים,69617
פענוח מבנה מולקולרי בעזרת ספקטרה,69639
כימיה אורגנית ג,69667
,69708
קטליזה,69800
מבנה ופיזור קרני איקס,69829
נושאים נבחרים בכימיה של חומרים,69993
מבוא לפיסיקה לתלמידי ביולוגיה חישובית,72154
מבוא לגנטיקה,72155
מבוא לגנטיקה (מצומצם),72156
מבוא להסתברות וסטטיסטיקה,72301
ביולוגיה התפתחותית: מתא בודד לעובר ולאורגניזם,72320
ביולוגיה מולקולרית,72332
ביוכימיה מורחב,72339
ביולוגיה של התפתחות עוברית,72340
מיקרוביולוגיה מורחב,72342
פיזיולוגיה של מערכת העצבים,72343
גנטיקה מורחב ,72345
מעבדה במדעי המח וההתנהגות לתלמידי פסיכוביולוגיה,72349
מבוא לאבולוציה ,72368
נוירוביולוגיה ומדעי המח,72369
אקולוגיה מורחב,72604
ביולוגיה מולקולרית של תאים אנימליים,72651
גנטיקה של אוכוליסיות,72659
ביולוגיה של הסרטן,72941
תהליכי ראייה וקוגניציה במוח ,78868
אבולוציה של עולם החי,90106
"אבולוציה, ססטמטיקה ואקולוגיה של עכבישים",90889
מכאנוביולוגיה,76122
מבוא לגאוכימיה,70311
פטרולוגיה סדימנטרית,70315
סיור נגב צפוני,70326
סיור כרמל,70328
מחדר מלח הר סדום: גאולוגיה ומורפולוגיה,70332
מבוא לסטרטיגרפיה,70365
מדעי הקרקע,70525
טקטוניקה של כדור הארץ,70603
מעבדה בפטרולוגיה סדימנטרית,70650
מבוא לגאופיסיקה,70701
סיור הרי יהודה,70721
הידרולוגיה של מי תהום,70910
מבוא לסייסמולוגיה,70920
מחנה לימודי לים המלח,89400
מחזורים ביוגאוכימים ומערכת האקלים,89703
אוקיינוגרפיה פיסיקלית,84831
מחנה לימודי גיאולוגיה ,84840
נושאים מתקדמים בגלי ים,84891
פליאוקיינוגרפיה,84895
מבוא למיפוי גאולוגי,68128
גאולוגיה בנגב,68140
פיתוח מוצרי פרמה וביוטכנולוגיה בהתאמה לדרישות הרגולציה בתעשיית הביומד,71174
ביוטכנולוגיה בחקלאות,73534
"רגרסיה ומודלים ליניאריים למדמ""ח",52307
"רסתברות לסט' למדמ""ח ",52006
