06/26/2022,07/24/2022,07/28/2022,08/18/2022
חשמל ומגנטיות לתלמידי הנדסה,83313,19.7.22,14.8.22
מבוא לקוונטים למהנדסים,83326,7/11/2022,8/8/2022
מבוא לאלקטרוניקה אנלוגית וספרתית,83328,7/18/2022,8/12/2022
אפיון חומרים,83517,7/14/2022,
אופטיקה קוונטית,83836,7/22/2022,
תקשורת אופטית,83839,6/26/2022,7/28/2022
מבוא לאופטואלקטרוניקה,83879,7/13/2022,8/19/2022
תורת הקוונטים בפיסיקה יישומית,83880,7/21/2022,8/16/2022
התקנים ננו פוטוניים,83886,7/6/2022,8/14/2022
גלים אלקטרו מגנטיים ואנטנטות,83888,18.7.22,19.8.22
אופטואלקטרוניקה מתקדמת,83910,7/13/2022,8/10/2022
טכנולוגיות לוחמה בעידן המידע לחניכי תלפיות,79617,6/26/2022,
מבוא למדעי המחשב ,67101,6/26/2022,7/29/2022
רשתות נוירונים לתמונות,67103,6/29/2022,7/24/2022
מבני נתונים,67109,6.7.22,10.8.22
סדנא בקוד פתוח,67118,7/7/2022,7/29/2022
גרף שווה אלף מספרים,67140,7/7/2022,8/5/2022
מבנה המחשב,67200,7/22/2022,8/19/2022
סדנת תכנות בשפות C ו- ++C,67315,6/29/2022,7/31/2022
מבוא להצפנה ואבטחת מידע ,67392,7/1/2022,8/4/2022
אלגוריתמים,67504,7/13/2022,10.8.22
מסדי נתונים,67506,6/27/2022,8/2/2022
מטבעות קריטוגרפיים ,67513,7/22/2022,8/19/2022
"מודלים חישוביים, חישוביות וסיבוכיות ",67521,7/13/2022,8/12/2022
מבוא למערכות לומדות ,67577,7/7/2022,8/5/2022
מבוא לעיבוד אותות,67651,7/4/2022,7/27/2022
חשבון דיפרנציאלי ואינטגרלי במדעי המחשב,67559,7/5/2022,8/4/2022
שיטות סטטיסטיות בהנדסה ומדעי המחשב,67653,7/18/2022,8/15/2022
צילום חישובי,67735,7/5/2022,8/14/2022
שיטות הסתברותיות בבינה מלאכותית,67800,7/6/2022,7/29/2022
מערכות הפעלה,67808,6/30/2022,7/31/2022
אימות פורמלי של מערכות ראקטיביות,67883,7/6/2022,7/29/2022
למידה עמוקה שימושית,67912,7/18/2022,8/5/2022
תכנות מתמטי ב MATLAB למדעי כדור הארץ,76628,6/27/2022,8/2/2022
תכנות מתמטי במאטלב לכימיה,76629,6/26/2022,2.8.22
תכנות מתקדם בפייתון ,76632,6/30/2022,7/28/2022
תכנות בשפת פייתון,76637,7/1/2022,8/15/2022
תכנות פייתון ומטלאב,76641,26/06/2022,28/07/2022
יישומי מחשב ברוקחות,76680,,8/8/2022
"מבוא מתמטי לתלמידי כימיה וכדה""א (2)",80112,8.7.22,31.7.22
תורת המספרים האלמנטרית,80115,7/3/2022,8/8/2022
אנליזה אלמנטרית רב-מימדית,80116,6/28/2022,8/1/2022
מתמטיקה למדעים 2,80127,7/11/2022,1.8.22
חשבון אינפיניטסימלי (1),80131,07/12/2022,8/5/2022
חשבון אינפיניטסימלי (2),80132,07/12/2022,8/5/2022
אלגברה ליניארית (1),80134,7/25/2022,8/18/2022
אלגברה ליניארית (2),80135,7/25/2022,8/18/2022
חשבון אינפיניטסימלי 2 (מורחב),80142,7/25/2022,8/18/2022
אלגברה ליניארית לתלמידי הנדסה ומדעים 2,80154,7/25/2022,8/19/2022
חשבון אינפיניטסימלי לפיסיקאים,80155,11.7.22,8.8.22
מתמטיקה שימושית (2),80157,3.7.22,3.8.22
חשבון אינפיניטסימלי לתלמידי הנדסה ומדעים,80177,11.7.22,8.8.22
מתמטיקה דיסקרטית,80181,07/19/2022,11/8/2022
תורת הקבוצות,80200,7/8/2022,7/29/2022
אנליזה נומרית,80301,6/26/2022,7/24/2022
פונקציות מרוכבות ושימושיהן,80314,27/06/2022,02/08/2022
משוואות דיפרנציאליות ,80320,7/18/2022,8/16/2022
חשבון אינפיניטסימלי 3,80415,7/21/2022,8/19/2022
אנליזה על יריעות,80426,21.7.22,19.8.22
אנזליה פונקציונלית,80427,15.7.22,15.8.22
תורת המשחקים (1),80428,7/13/2022,8/12/2022
מבוא להסתברות וסטטיסטיקה,80430,07/19/2022,08/14/2022
מבנים אלגבריים (1),80445,3.7.22,7/25/2022
מבנים אלגבריים (2),80446,3.7.22,7/25/2022
מבוא לטופולוגיה,80516,6/29/2022,8/3/2022
קומבינטוריקה,80520,7/19/2022,8/18/2022
מושגי יסוד בתורת ההצגות,80598,7/4/2022,7/25/2022
מושגי יסוד באנליזה ספקטרלית,80601,7/21/2022,8/19/2022
מבוא לתהליכים מקריים,80737,7/1/2022,7/27/2022
אלגבראות לי,80869,7/18/2022,8/19/2022
שיטות חישוביות בפיסיקה רב גופית,77082,7/4/2022,08/08/2022
מכניקה ויחסות פרטית,77101,20.7.22,15.8.22
חשמל ומגנטיות,77102,7/20/2022,15/8/2022
"פיסיקה כללית - גלים וחשמל לתלמידי כימיה וכדה""א",77131,7/14/2022,8/10/2022
פיסיקה תרמית,77152,7/22/2022,8/19/2022
רעיונות יסוד בפיסיקה מודרנית,77153,6/29/2022,8/9/2022
תורת הקוונטים (1),77318,7/18/2022,8/14/2022
חשמל אנליטי,77401,7/5/2022,7/28/2022
תורת הקוונטים (3),77542,6/28/2022,7/25/2022
פיסיקה של המצב המוצק,77602,7/18/2022,8/14/2022
פיסיקה גרעינית,77603,7/11/2022,8/1/2022
תורת הרצף,77606,14/07/2022,17/08/2022
מבוא לחלקיקים אלמנטריים,77609,07/07/2022,8/10/2022
ביופיסיקה,77662,6/26/2022,7/26/2022
אופטיקה פיסיקלית,77693,1.7.22,4.8.22
דינמיקה לא לינארית של רצף,77728,12/07/2022,03/08/2022
מכניקה סטטיסטית א,77802,15/07/2022,16/08/2022
,77981,13/07/2022,12/08/2022
,77951,03/07/2022,31/07/2022
מצב מעובה ב: תופעות קולקטיביות,77961,08/07/2022,8/9/2022
פיסיקת הפלסמה: תופעות קולקטיביות,77962,19/07/2022,18/08/2022
מערכות מזג אוויר ברחבים הבינוניים,82304,,
מעברי קרינה באטמוספירה,82309,12.7.22,8/5/2022
מדע התחממות גלובלית,82508,7/20/2022,10.8.22
מבוא למטאורולוגיה טרופית  ,82515,7/3/2022,8/8/2022
שיטות אובייקטיביות של ניתוח נתונים במדעי כדור הארץ,82653,7/21/2022,8/15/2022
כימיה אטמוספירית,82657,7/4/2022,7/25/2022
פיסיקת העננים והגשם,82814,7/29/2022,5.8.22
סמינריון לתלמידי מוסמך במדעי האטמוספרה ואוקיינוגרפיה 2,82853,,
מושגי יסוד במכניקה של זורמים ליישומים במדעי כדור הארץ,82856,,
"שיטות סטטיסטיות ליישומים במדעי כדוה""א",82858,7/18/2022,8/15/2022
כימיה פיסיקלית לתלמידי מדעים ביורפואיים,69101,,8/4/2022
כימיה אנליטית א',69106,5.7.22,8/3/2022
כימיה פיסיקלית לתלמידי ביולוגיה,69123,27.6.22,5/8/2022
כימיה אורגנית א',69128,7/22/2022,18.8.22
יסודות תהודה מגנטית גרעינית,69149,7/13/2022,8/17/2022
כימיה פיסיקלית א',69163,6/29/2022,7/26/2022
כימיה אורגנית לתלמידי ביולוגיה,69166,19.7.22,8/14/2022
"כימיה פיסיקלית לתלמידי רוקחות ומדכה""א",69167,7/21/2022,8/17/2022
ננו טכנולוגיה בשירות האדם,69199,,8/12/2022
מבוא לקשר כימי,69311,7/18/2022,8/16/2022
כימיה כללית לתלמידי פיסיקה,69322,7/12/2022,8/9/2022
אלקטרוכימיה,69503,7/14/2022,8/11/2022
דיפוסיה ותהליכים סטוכסטיים בכימיה וביולוגיה,69506,7/21/2022,8/14/2022
ספקטרומטרית מסות בכימיה וביוכימיה אנליטית,69521,7/20/2022,8/10/2022
מבוא לכימיה של חומרים,69522,7/7/2022,4.8.22
כימיה ביולוגית של חומרים,69617,7/18/2022,8/8/2022
פענוח מבנה מולקולרי בעזרת ספקטרה,69639,6/29/2022,4/8/2022
כימיה אורגנית ג,69667,6/30/2022,7/28/2022
,69708,6/27/2022,7/24/2022
קטליזה,69800,5.7.22,7/26/2022
מבנה ופיזור קרני איקס,69829,3.7.22,1.8.22
נושאים נבחרים בכימיה של חומרים,69993,7/7/2022,3.8.22
מבוא לפיסיקה לתלמידי ביולוגיה חישובית,72154,7/1/2022,7/28/2022
מבוא לגנטיקה,72155,4.7.22,28/07/2022
מבוא לגנטיקה (מצומצם),72156,4.7.22,5.8.22
מבוא להסתברות וסטטיסטיקה,72301,14.7.22,9.8.22
ביולוגיה התפתחותית: מתא בודד לעובר ולאורגניזם,72320,11.7.22,8/16/2022
ביולוגיה מולקולרית,72332,1.7.22,31.7.22
ביוכימיה מורחב,72339,22.7.22,5.8.22
ביולוגיה של התפתחות עוברית,72340,7/21/2022,8/15/2022
מיקרוביולוגיה מורחב,72342,4.7.22,12.8.22
פיזיולוגיה של מערכת העצבים,72343,18.7.22,1.8.22
גנטיקה מורחב ,72345,7/15/2022,8/8/2022
מעבדה במדעי המח וההתנהגות לתלמידי פסיכוביולוגיה,72349,,
מבוא לאבולוציה ,72368,8.7.22,11.8.22
נוירוביולוגיה ומדעי המח,72369,7/24/2022,8/18/2022
אקולוגיה מורחב,72604,7/17/2022,8/17/2022
ביולוגיה מולקולרית של תאים אנימליים,72651,7/12/2022,3.8.22
גנטיקה של אוכוליסיות,72659,13.7.22,9.8.22
ביולוגיה של הסרטן,72941,6.7.22,10.8.22
תהליכי ראייה וקוגניציה במוח ,78868,,
אבולוציה של עולם החי,90106,7/8/2022,8/14/2022
"אבולוציה, ססטמטיקה ואקולוגיה של עכבישים",90889,7/14/2022,8/9/2022
מכאנוביולוגיה,76122,,
מבוא לגאוכימיה,70311,,
פטרולוגיה סדימנטרית,70315,7/3/2022,8/10/2022
סיור נגב צפוני,70326,,
סיור כרמל,70328,,
מחדר מלח הר סדום: גאולוגיה ומורפולוגיה,70332,,
מבוא לסטרטיגרפיה,70365,6/30/2022,8/1/2022
מדעי הקרקע,70525,7/7/2022,8/11/2022
טקטוניקה של כדור הארץ,70603,,
מעבדה בפטרולוגיה סדימנטרית,70650,6/26/2022,7/28/2022
מבוא לגאופיסיקה,70701,7/12/2022,8/9/2022
סיור הרי יהודה,70721,,
הידרולוגיה של מי תהום,70910,7/15/2022,8/8/2022
מבוא לסייסמולוגיה,70920,7/7/2022,7/28/2022
מחנה לימודי לים המלח,89400,7/4/2022,
מחזורים ביוגאוכימים ומערכת האקלים,89703,6/27/2022,7/28/2022
אוקיינוגרפיה פיסיקלית,84831,,
מחנה לימודי גיאולוגיה ,84840,6/26/2022,
נושאים מתקדמים בגלי ים,84891,,
פליאוקיינוגרפיה,84895,,
מבוא למיפוי גאולוגי,68128,,
גאולוגיה בנגב,68140,,
פיתוח מוצרי פרמה וביוטכנולוגיה בהתאמה לדרישות הרגולציה בתעשיית הביומד,71174,7/7/2022,8/14/2022
ביוטכנולוגיה בחקלאות,73534,7/14/2022,8/4/2022
"רגרסיה ומודלים ליניאריים למדמ""ח",52307,7/27/2022,8/16/2022
"רסתברות לסט' למדמ""ח ",52006,7/20/2022,8/19/2022
